,id,Price_Range_Prediction
480,481,1.08
481,482,1.23
482,483,1.15
483,484,2.95
484,485,3.0
485,486,2.82
486,487,1.82
487,488,2.8
488,489,1.02
489,490,1.75
490,491,2.1
491,492,2.48
492,493,2.96
493,494,3.0
494,495,1.87
495,496,0.55
496,497,2.24
497,498,1.24
498,499,1.97
499,500,2.3
500,501,0.81
501,502,0.02
502,503,2.09
503,504,2.17
504,505,0.08
505,506,0.11
506,507,0.15
507,508,3.0
508,509,1.17
509,510,0.69
510,511,2.21
511,512,2.17
512,513,1.93
513,514,0.43
514,515,2.99
515,516,0.13
516,517,2.13
517,518,1.94
518,519,0.4
519,520,2.99
520,521,0.02
521,522,2.41
522,523,3.0
523,524,0.15
524,525,1.2
525,526,0.99
526,527,3.0
527,528,2.85
528,529,1.26
529,530,0.83
530,531,1.9
531,532,3.0
532,533,2.24
533,534,0.1
534,535,2.33
535,536,0.86
536,537,2.56
537,538,0.0
538,539,2.99
539,540,2.99
540,541,0.97
541,542,2.66
542,543,2.42
543,544,1.93
544,545,3.0
545,546,0.0
546,547,0.88
547,548,2.11
548,549,2.97
549,550,0.48
550,551,3.0
551,552,2.22
552,553,3.0
553,554,1.01
554,555,0.62
555,556,0.66
556,557,0.09
557,558,3.0
558,559,1.19
559,560,0.01
560,561,3.0
561,562,2.16
562,563,3.0
563,564,2.14
564,565,0.06
565,566,2.86
566,567,2.98
567,568,2.87
568,569,2.24
569,570,2.94
570,571,2.69
571,572,0.91
572,573,1.36
573,574,0.77
574,575,2.12
575,576,2.67
576,577,2.99
577,578,0.54
578,579,0.01
579,580,0.95
580,581,1.03
581,582,1.59
582,583,2.01
583,584,1.43
584,585,0.04
585,586,0.01
586,587,2.1
587,588,2.01
588,589,3.0
589,590,1.85
590,591,0.0
591,592,2.24
592,593,0.75
593,594,2.82
594,595,2.97
595,596,0.02
596,597,1.15
597,598,2.9
598,599,0.23
599,600,2.15
600,601,0.47
601,602,0.15
602,603,0.0
603,604,0.08
604,605,2.0
605,606,1.01
606,607,0.01
607,608,0.82
608,609,0.77
609,610,1.93
610,611,2.03
611,612,0.28
612,613,2.04
613,614,2.14
614,615,0.98
615,616,0.0
616,617,2.97
617,618,0.14
618,619,0.14
619,620,2.96
620,621,1.95
621,622,0.0
622,623,0.1
623,624,0.04
624,625,0.0
625,626,0.02
626,627,2.85
627,628,0.0
628,629,2.92
629,630,0.48
630,631,2.99
631,632,1.64
632,633,0.99
633,634,2.99
634,635,2.73
635,636,0.03
636,637,1.35
637,638,0.5
638,639,2.95
639,640,1.83
640,641,2.19
641,642,1.77
642,643,0.05
643,644,2.96
644,645,0.0
645,646,1.86
646,647,0.1
647,648,2.09
648,649,0.28
649,650,0.85
650,651,0.8
651,652,0.97
652,653,1.05
653,654,2.02
654,655,1.19
655,656,2.83
656,657,0.77
657,658,3.0
658,659,1.96
659,660,1.94
660,661,1.02
661,662,3.0
662,663,2.19
663,664,0.0
664,665,1.25
665,666,2.35
666,667,0.0
667,668,2.92
668,669,3.0
669,670,0.0
670,671,2.17
671,672,0.91
672,673,1.01
673,674,2.13
674,675,0.02
675,676,2.98
676,677,2.03
677,678,0.0
678,679,2.67
679,680,2.14
680,681,2.97
681,682,0.12
682,683,0.0
683,684,2.92
684,685,0.0
685,686,1.56
686,687,1.92
687,688,3.0
688,689,1.91
689,690,1.89
690,691,1.92
691,692,2.3
692,693,1.01
693,694,1.75
694,695,2.98
695,696,0.0
696,697,0.92
697,698,0.74
698,699,1.52
699,700,2.16
700,701,1.54
701,702,0.0
702,703,0.0
703,704,1.05
704,705,0.0
705,706,0.0
706,707,2.87
707,708,0.08
708,709,0.9
709,710,1.56
710,711,0.0
711,712,0.28
712,713,0.93
713,714,0.67
714,715,2.66
715,716,0.08
716,717,3.0
717,718,2.06
718,719,3.0
719,720,0.04
720,721,0.48
721,722,1.17
722,723,1.97
723,724,1.41
724,725,1.11
725,726,0.0
726,727,0.99
727,728,1.48
728,729,0.0
729,730,1.0
730,731,1.19
731,732,0.0
732,733,0.13
733,734,2.99
734,735,2.97
735,736,0.65
736,737,2.79
737,738,0.96
738,739,1.52
739,740,3.0
740,741,0.0
741,742,0.97
742,743,0.02
743,744,1.62
744,745,1.73
745,746,0.04
746,747,2.95
747,748,1.04
748,749,0.0
749,750,2.95
750,751,0.37
751,752,0.99
752,753,0.29
753,754,2.68
754,755,2.95
755,756,2.77
756,757,2.1
757,758,2.98
758,759,0.08
759,760,2.99
760,761,1.99
761,762,0.0
762,763,0.75
763,764,0.04
764,765,2.34
765,766,2.98
766,767,2.06
767,768,0.09
768,769,1.64
769,770,1.48
770,771,2.5
771,772,0.77
772,773,0.0
773,774,2.67
774,775,2.2
775,776,0.47
776,777,2.94
777,778,1.01
778,779,1.88
779,780,1.13
780,781,1.29
781,782,1.31
782,783,3.0
783,784,1.1
784,785,1.2
785,786,1.18
786,787,1.95
787,788,0.08
788,789,0.0
789,790,1.38
790,791,1.83
791,792,0.0
792,793,2.29
793,794,0.0
794,795,0.48
795,796,0.61
796,797,0.16
797,798,2.75
798,799,2.98
799,800,3.0
800,801,3.0
801,802,0.1
802,803,0.96
803,804,1.83
804,805,1.82
805,806,1.12
806,807,0.0
807,808,0.0
808,809,2.3
809,810,0.96
810,811,0.04
811,812,2.05
812,813,0.01
813,814,2.76
814,815,2.07
815,816,2.02
816,817,1.13
817,818,2.01
818,819,0.15
819,820,1.64
820,821,0.54
821,822,2.99
822,823,0.0
823,824,0.02
824,825,2.98
825,826,1.4
826,827,2.84
827,828,0.0
828,829,0.0
829,830,2.06
830,831,2.73
831,832,2.76
832,833,0.72
833,834,2.16
834,835,2.18
835,836,0.96
836,837,0.0
837,838,0.0
838,839,2.39
839,840,2.96
840,841,0.29
841,842,3.0
842,843,0.01
843,844,0.0
844,845,0.25
845,846,2.21
846,847,1.93
847,848,0.94
848,849,2.25
849,850,0.37
850,851,2.89
851,852,2.43
852,853,0.94
853,854,2.0
854,855,2.62
855,856,2.97
856,857,0.0
857,858,1.28
858,859,1.07
859,860,1.89
860,861,0.88
861,862,2.1
862,863,2.06
863,864,0.0
864,865,1.06
865,866,2.99
866,867,0.94
867,868,1.09
868,869,2.95
869,870,0.85
870,871,2.01
871,872,2.98
872,873,1.29
873,874,1.1
874,875,0.93
875,876,1.72
876,877,2.91
877,878,2.7
878,879,0.0
879,880,2.34
880,881,2.89
881,882,0.02
882,883,2.04
883,884,2.91
884,885,2.46
885,886,2.13
886,887,1.96
887,888,2.97
888,889,1.98
889,890,0.54
890,891,1.02
891,892,2.02
892,893,0.58
893,894,1.71
894,895,1.1
895,896,1.03
896,897,1.87
897,898,2.44
898,899,2.05
899,900,1.25
900,901,1.91
901,902,0.68
902,903,0.35
903,904,1.34
904,905,3.0
905,906,0.93
906,907,0.0
907,908,1.08
908,909,1.68
909,910,2.85
910,911,0.98
911,912,0.0
912,913,0.02
913,914,2.38
914,915,1.96
915,916,2.01
916,917,2.84
917,918,0.0
918,919,2.95
919,920,2.8
920,921,1.95
921,922,1.04
922,923,3.0
923,924,0.04
924,925,0.73
925,926,2.76
926,927,0.96
927,928,1.45
928,929,0.91
929,930,1.67
930,931,2.71
931,932,2.47
932,933,0.0
933,934,2.92
934,935,0.28
935,936,1.98
936,937,2.67
937,938,0.0
938,939,2.28
939,940,1.77
940,941,2.24
941,942,2.43
942,943,1.03
943,944,0.28
944,945,2.14
945,946,2.8
946,947,0.98
947,948,0.0
948,949,1.69
949,950,1.02
950,951,2.14
951,952,1.11
952,953,2.63
953,954,0.01
954,955,2.52
955,956,2.35
956,957,0.0
957,958,2.09
958,959,2.99
959,960,2.12
960,961,3.0
961,962,0.0
962,963,1.75
963,964,0.81
964,965,0.75
965,966,1.87
966,967,2.18
967,968,2.75
968,969,2.64
969,970,0.0
970,971,2.08
971,972,1.4
972,973,2.07
973,974,1.14
974,975,2.98
975,976,0.08
976,977,0.37
977,978,2.29
978,979,0.0
979,980,1.16
980,981,0.04
981,982,0.0
982,983,3.0
983,984,2.61
984,985,2.29
985,986,0.01
986,987,0.08
987,988,0.0
988,989,0.0
989,990,2.92
990,991,2.02
991,992,2.87
992,993,2.79
993,994,0.0
994,995,0.0
995,996,1.54
996,997,1.19
997,998,0.79
998,999,1.99
999,1000,1.96
